scheme,time_bin,composite,samp_uncertainty,cover_uncertainty,combined_uncertainty,n_reports
equal,2020-04-06T23:00:00Z,5.57004409171076,0.100196689011138,0.272457378012934,0.252283696653702,71
equal,2020-04-06T23:00:00Z,5.10289215686274,0.147092017626217,0.254901960784314,0.372582213704648,73
equal,2020-04-06T23:00:00Z,4.8319568452381,0.159943180525158,0.26703869047619,0.395731871001348,74
equal,2020-04-06T23:00:00Z,5.53929271708683,0.14086068039704,0.292318465847878,0.374355616833153,92
equal,2020-04-06T23:00:00Z,5.23444444444444,0.159681992387525,0.28042328042328,0.403068235773768,83
equal,2020-04-06T23:00:00Z,5.2984126984127,0.193492545622558,0.293783068783069,0.44097931810933,67
equal,2020-04-06T23:00:00Z,5.0170205026455,0.190880559296417,0.269223985890653,0.423067508150032,76
equal,2020-04-06T23:00:00Z,5.72133520074697,0.178778425875193,0.286974789915966,0.377517921673513,73
equal,2020-04-07T23:00:00Z,5.10934640522876,0.15395800061595,0.292211328976035,0.406953643317475,65
equal,2020-04-07T23:00:00Z,5.51272605480939,0.138942760221539,0.292636684303351,0.394542407487853,85
equal,2020-04-07T23:00:00Z,5.08635942760943,0.154934615123115,0.297222222222222,0.387342022530523,77
equal,2020-04-07T23:00:00Z,5.53017326038159,0.114202620150652,0.316820987654321,0.301393978175344,78
equal,2020-04-07T23:00:00Z,5.28246945955279,0.173754414484987,0.274250440917108,0.401708559105798,86
equal,2020-04-07T23:00:00Z,5.39517736892737,0.183327480479151,0.297057880391214,0.406311286796291,74
equal,2020-04-07T23:00:00Z,5.79268959435626,0.157185873238117,0.304394473838918,0.452321087817776,77
equal,2020-04-07T23:00:00Z,5.22904456654457,0.141674444031432,0.288205467372134,0.355805837329492,82
equal,2020-04-07T23:00:00Z,4.48767722201933,0.143669707156682,6.33366940077466,6.47733910793135,386
equal,2020-04-07T23:00:00Z,4.81144441931528,0.120784598968536,29.6046314478445,10.0957864171834,636
equal,2020-04-07T23:00:00Z,4.54531368437707,0.132299330472006,18.3795926448065,13.6056419752785,306
equal,2020-04-07T23:00:00Z,4.63584423606841,0.17167815289109,7.15511204481793,7.31698627614039,188
equal,2020-04-07T23:00:00Z,3.87290319974144,0.162008845338949,6.30207659987072,5.26800701383712,118
equal,2020-04-07T23:00:00Z,5.22388888888889,0.117345317292461,3.41537037037037,2.8993823543295,84
equal,2020-04-07T23:00:00Z,5.1399451144094,0.124296474060914,1.25050247371676,1.37479894777767,81
equal,2020-04-07T23:00:00Z,4.33643473193473,0.134073234224385,0.519898188231522,0.631749200233684,83
equal,2020-04-07T23:00:00Z,4.76847258297258,0.126803610493262,1.00885040885041,0.568987352677004,63
equal,2020-04-07T23:00:00Z,4.17333333333333,0.202985546551904,0.486296296296296,0.6892818428482,57
equal,2020-04-07T23:00:00Z,4.99156746031746,0.157740028746911,0.31396447467876,0.471704503425671,55
equal,2020-04-07T23:00:00Z,5.51185314685315,0.198413613937581,0.330944055944056,0.45243459295856,54
equal,2020-04-07T23:00:00Z,5.89431318681319,0.203256469626358,0.321682946682947,0.473657365027254,57
equal,2020-04-07T23:00:00Z,4.33290043290043,0.102863426537512,0.293217893217893,0.244566168240254,47
equal,2020-04-07T23:00:00Z,5.61469907407407,0.17991617959061,0.317824074074074,0.400518031442461,55
equal,2020-04-07T23:00:00Z,5.63482962962963,0.135447164387241,0.277777777777778,0.313224942165019,101
equal,2020-04-08T23:00:00Z,5.57547193877551,0.153045959091277,0.288336167800454,0.393763079272683,64
equal,2020-04-08T23:00:00Z,5.23035088910619,0.175647261265838,0.283787393162393,0.428184654428231,120
equal,2020-04-08T23:00:00Z,5.68257154882155,0.226980473051801,0.274382716049383,0.501363189101183,71
equal,2020-04-08T23:00:00Z,5.2788318452381,0.157999116869709,0.27857905982906,0.384494843365435,68
equal,2020-04-08T23:00:00Z,5.40674603174603,0.126654663128668,0.762979497354497,0.806300827149832,86
equal,2020-04-08T23:00:00Z,5.47565656565657,0.168124218400547,0.268627450980392,0.377928139969174,82
equal,2020-04-08T23:00:00Z,5.21450980392157,0.173586839807981,0.278104575163399,0.441887493402752,73
equal,2020-04-08T23:00:00Z,5.16149158249158,0.139120670390989,0.288131313131313,0.338363094633414,70
equal,2020-04-08T23:00:00Z,5.20990327380952,0.11073776696643,0.270833333333333,0.26698776696643,57
equal,2020-04-08T23:00:00Z,5.09806269098549,0.119361790409012,0.565808823529412,0.58713139825215,154
equal,2020-04-08T23:00:00Z,4.87055555555556,0.131289877902702,0.249382716049383,0.371413334692825,77
equal,2020-04-08T23:00:00Z,5.66845238095238,0.155994586737715,0.27988683127572,0.343288825420843,92
equal,2020-04-08T23:00:00Z,4.95228324915825,0.162151870492813,0.250771604938272,0.403664216171826,73
equal,2020-04-08T23:00:00Z,5.44100140056022,0.137221288179457,0.28734827264239,0.346138188272827,71
equal,2020-04-08T23:00:00Z,5.34563759157509,0.164064002415098,0.293105158730159,0.405085827811924,81
equal,2020-04-08T23:00:00Z,4.74085618895268,0.126323424630793,8.61412220324656,7.32816492612297,477
equal,2020-04-08T23:00:00Z,4.25344972883046,0.103794067954731,4.54888686817204,2.7823105657564,526
equal,2020-04-08T23:00:00Z,4.8701350863269,0.0725667575616925,6.23015839046912,1.82124366654934,335
equal,2020-04-08T23:00:00Z,5.11603660468712,0.108117129618755,1.95441313780414,1.01351065957976,225
equal,2020-04-08T23:00:00Z,5.65478463955026,0.121783713089219,0.879365079365079,0.511565459120966,174
equal,2020-04-08T23:00:00Z,5.5692046957672,0.153392194793607,0.670221560846561,0.615280422306834,115
equal,2020-04-08T23:00:00Z,4.7720894909688,0.155223798635043,0.503943452380952,0.409167251015995,95
equal,2020-04-08T23:00:00Z,5.4937270021645,0.13435015393965,0.429811507936508,0.345411661876158,70
equal,2020-04-08T23:00:00Z,5.21349206349206,0.155812685398571,0.44911541005291,0.396594762118147,76
equal,2020-04-09T23:00:00Z,5.11116522366522,0.122024573654537,0.343602693602694,0.35451615614612,72
equal,2020-04-09T23:00:00Z,5.23144717261905,0.133417021992164,0.28984375,0.350344105325497,60
equal,2020-04-09T23:00:00Z,4.93860972403146,0.175714588818857,0.568564553480967,0.684755332776014,98
equal,2020-04-09T23:00:00Z,4.88312441643324,0.187048630274251,0.271122004357298,0.45817063463155,82
equal,2020-04-09T23:00:00Z,4.90494791666667,0.159519225567483,0.287326388888889,0.415595614456372,62
equal,2020-04-09T23:00:00Z,4.92614795918367,0.243703567645553,0.306448412698413,0.51443769462968,60
equal,2020-04-09T23:00:00Z,5.26215728715729,0.154361175313198,0.282792207792208,0.359375605327628,70
equal,2020-04-09T23:00:00Z,5.51022366522367,0.184806809494826,0.291558441558442,0.431920806608823,64
equal,2020-04-09T23:00:00Z,5.91252184396486,0.178263152917486,0.294270833333333,0.441283986250819,95
equal,2020-04-09T23:00:00Z,5.06849877899878,0.130155860795345,0.304074074074074,0.356452157091642,60
equal,2020-04-09T23:00:00Z,5.756587995338,0.156730932743547,0.278195415695416,0.370823784336399,60
equal,2020-04-09T23:00:00Z,5.62634353741497,0.209235270022559,0.295110544217687,0.409107719002151,64
equal,2020-04-09T23:00:00Z,5.49426190285455,0.188843095443267,0.271231319038337,0.437852192259381,145
equal,2020-04-09T23:00:00Z,5.44241732804233,0.167892333539671,0.268419312169312,0.422422756820094,71
equal,2020-04-09T23:00:00Z,5.61322390572391,0.164759692878421,0.288417508417508,0.419843867962596,76
equal,2020-04-09T23:00:00Z,5.41928783532644,0.129827522389657,0.271793300653595,0.359954156376585,96
equal,2020-04-09T23:00:00Z,5.31610195360195,0.206488633930961,0.286706349206349,0.445575935518263,64
equal,2020-04-09T23:00:00Z,5.37639387464387,0.130258527315243,0.258333333333333,0.344147416204132,95
equal,2020-04-09T23:00:00Z,4.95050432900433,0.156746391799467,0.270189995189995,0.40471416476724,81
equal,2020-04-09T23:00:00Z,4.78598925765592,0.185838790523906,0.2544392336059,0.431018764870547,111
equal,2020-04-09T23:00:00Z,5.16231060606061,0.107451606190651,0.274305555555556,0.308840495079539,76
equal,2020-04-09T23:00:00Z,5.55037037037037,0.152024787276244,0.27662037037037,0.35457108357254,77
equal,2020-04-09T23:00:00Z,5.15574696545285,0.139727712764808,0.291448801742919,0.333137298821453,68
equal,2020-04-09T23:00:00Z,5.26680004409171,0.128830405022537,0.292438271604938,0.356453861812661,78
equal,2020-04-10T23:00:00Z,4.43,0,0.266666666666667,0,4
intensity,2020-04-05T23:00:00Z,4.87962573984933,0.124269332778287,0.350332336168514,0.384766332757031,71
intensity,2020-04-05T23:00:00Z,5.85767488304499,0.208212736489121,0.293594834618934,0.48682961462118,79
intensity,2020-04-05T23:00:00Z,5.1581863334866,0.185756346217184,0.246663749840031,0.379224353001382,79
intensity,2020-04-05T23:00:00Z,4.8173261716427,0.167248959568287,0.284948492505979,0.379911720021732,69
intensity,2020-04-05T23:00:00Z,5.09705762253786,0.13355447230474,0.255504729476921,0.344019694313757,68
intensity,2020-04-05T23:00:00Z,5.14866468516405,0.129615025950755,0.322891436534109,0.346425839623185,79
intensity,2020-04-05T23:00:00Z,4.45761129654577,0.119872105318811,0.262575975597938,0.311944757625012,80
intensity,2020-04-05T23:00:00Z,5.22005913061206,0.0861829280130157,0.335123650263128,0.291758521447984,106
intensity,2020-04-05T23:00:00Z,5.59440234720669,0.217617346177124,0.312795337656318,0.496662051364502,82
intensity,2020-04-05T23:00:00Z,5.40370785746724,0.151014130294388,0.339535770323181,0.368432560721887,86
intensity,2020-04-05T23:00:00Z,5.56605939833291,0.154018254426525,0.297155884933688,0.387339630059813,82
intensity,2020-04-05T23:00:00Z,5.97090049316823,0.174155562539863,0.330496175245821,0.4112111244476,80
intensity,2020-04-05T23:00:00Z,5.16160933235349,0.120785014707635,0.293590669806503,0.371798231557741,84
intensity,2020-04-05T23:00:00Z,5.54617144854742,0.175412012449877,0.32544166208601,0.422574074166263,90
intensity,2020-04-05T23:00:00Z,4.84474906295864,0.120436039592485,0.684439328991852,0.412866654823429,77
intensity,2020-04-05T23:00:00Z,3.88640667573092,0.119506656177502,0.363471351666205,0.451939664886885,70
intensity,2020-04-05T23:00:00Z,3.94794677376326,0.126068094851055,1.84901153030654,1.51350455470323,142
intensity,2020-04-05T23:00:00Z,3.35429999278929,0.174084724703895,0.602999861647067,0.777084586350962,128
intensity,2020-04-05T23:00:00Z,4.37133375758522,0.278657273138199,0.625399203657097,0.893697534169812,84
intensity,2020-04-05T23:00:00Z,4.95766465140129,0.252039642150014,0.454976969884555,0.707016612034569,87
intensity,2020-04-05T23:00:00Z,4.37387044380885,0.205519233832383,0.32943222504843,0.4647719635937,75
intensity,2020-04-05T23:00:00Z,5.36653461242704,0.167698807482404,0.335763697688901,0.417262126080579,88
intensity,2020-04-05T23:00:00Z,5.35947132502233,0.134232855490537,0.31075692936539,0.43013094887436,92
intensity,2020-04-05T23:00:00Z,5.28839284471168,0.135901687338558,0.346796575769531,0.329791403201113,79
intensity,2020-04-06T23:00:00Z,5.16409608750755,0.213510473325999,0.349451734714255,0.468265137948475,87
intensity,2020-04-06T23:00:00Z,5.32208358348095,0.156892166834178,0.293667935470086,0.4373678055885,69
intensity,2020-04-06T23:00:00Z,5.74281719508215,0.161786033246263,0.290947168856541,0.452733202102804,85
intensity,2020-04-06T23:00:00Z,5.32695528000416,0.142905824638634,0.306860831713289,0.420692672746049,91
intensity,2020-04-06T23:00:00Z,5.66875731224776,0.197768756729779,0.302483506243381,0.457849444665002,79
intensity,2020-04-06T23:00:00Z,5.7758396783786,0.184077919911416,0.309788920599887,0.431191626879712,76
intensity,2020-04-06T23:00:00Z,4.7633934914817,0.175967416478603,0.29793078320333,0.443614273996282,80
intensity,2020-04-06T23:00:00Z,4.75521614075194,0.170228469524324,0.286006224366933,0.399044299016264,65
intensity,2020-04-06T23:00:00Z,5.15205286531571,0.146223788868314,0.295828686834229,0.403455473213883,82
intensity,2020-04-06T23:00:00Z,5.98096525536725,0.113732473453345,0.298380440941214,0.308992547407621,87
intensity,2020-04-06T23:00:00Z,5.40049029033347,0.154403797231274,0.358859791722628,0.386370690187411,76
intensity,2020-04-06T23:00:00Z,5.56224416035961,0.117965039272181,0.281652308704132,0.301135464394446,79
intensity,2020-04-06T23:00:00Z,4.90906633016038,0.18934184284112,0.299067510940089,0.459241234120802,75
intensity,2020-04-06T23:00:00Z,5.30603608289496,0.115458778919448,0.29229248262255,0.324419339628706,78
intensity,2020-04-06T23:00:00Z,5.22674347568988,0.181811854833277,0.295571849948968,0.428041865172532,76
intensity,2020-04-06T23:00:00Z,5.41403315660122,0.23264061073172,0.29806218090758,0.527720668364503,77
intensity,2020-04-06T23:00:00Z,5.30878132659802,0.0911508875824586,0.276428328820221,0.229331813464766,71
intensity,2020-04-06T23:00:00Z,4.93352398054234,0.137706547003618,0.260272536658038,0.355698165585029,73
intensity,2020-04-06T23:00:00Z,4.90270339499966,0.168345730258008,0.293840212364532,0.439254591904494,74
intensity,2020-04-06T23:00:00Z,5.50619797952907,0.154739616911955,0.318152214667204,0.406572074496731,92
intensity,2020-04-06T23:00:00Z,5.46618172926657,0.1612135040801,0.295730804555733,0.423827028859901,83
intensity,2020-04-06T23:00:00Z,5.26890666722907,0.178744103423414,0.309345508885331,0.404757690395452,67
intensity,2020-04-06T23:00:00Z,4.54095853116076,0.174094825108681,0.263145143902315,0.388460736523229,76
intensity,2020-04-06T23:00:00Z,5.63433364176022,0.227667060389625,0.297338467602343,0.453706282210652,73
intensity,2020-04-07T23:00:00Z,5.20153278975301,0.155883284370152,0.314601399039507,0.425830446153806,65
intensity,2020-04-07T23:00:00Z,5.68996869867178,0.150372125256925,0.327259815189909,0.418684417995692,85
intensity,2020-04-07T23:00:00Z,5.0347078005918,0.155561633263153,0.310153302931374,0.410212050963993,77
intensity,2020-04-07T23:00:00Z,5.48971776282101,0.126729460207773,0.344427278493858,0.327732225697549,78
intensity,2020-04-07T23:00:00Z,5.27546627917967,0.195214698214308,0.291797868300873,0.434985279431836,86
intensity,2020-04-07T23:00:00Z,5.38186161734251,0.176014603202416,0.320520768420295,0.382975484211302,74
intensity,2020-04-07T23:00:00Z,5.99125964080997,0.131619066332193,0.320385939264416,0.441646062971125,77
intensity,2020-04-07T23:00:00Z,5.15827471018051,0.136140245852049,0.317586529650876,0.36232806104533,82
intensity,2020-04-07T23:00:00Z,4.19779919974321,0.169204587004017,7.98252359889355,8.15172818589756,386
intensity,2020-04-07T23:00:00Z,4.2045237600984,0.105788655005975,38.1620581445883,11.4449348820873,636
intensity,2020-04-07T23:00:00Z,4.08283464037105,0.123488638647326,26.5756701525371,16.8598260855758,306
intensity,2020-04-07T23:00:00Z,4.48087577830936,0.160994408400158,8.62093176818,8.7789287452728,188
intensity,2020-04-07T23:00:00Z,3.27328413242401,0.132808924313895,5.78527212196178,4.83729435198029,118
intensity,2020-04-07T23:00:00Z,4.80301024885769,0.113896151892661,4.52493064795987,4.21690413627809,84
intensity,2020-04-07T23:00:00Z,4.83380027562977,0.110359483919323,1.66365242040738,1.77401190432671,81
intensity,2020-04-07T23:00:00Z,3.62683760808835,0.150032145572635,0.631454891199995,0.766643340346334,83
intensity,2020-04-07T23:00:00Z,4.32438666457155,0.118985758189042,1.51054546467333,0.674005968601368,63
intensity,2020-04-07T23:00:00Z,4.02932348376299,0.224621535957742,0.665097990067984,0.889719526025726,57
intensity,2020-04-07T23:00:00Z,4.84923174503318,0.129044416421716,0.362087337689363,0.491131754111079,55
intensity,2020-04-07T23:00:00Z,5.59193331556181,0.206092814995011,0.397746584460155,0.484645920760323,54
intensity,2020-04-07T23:00:00Z,5.96565424223809,0.176693096850366,0.389994404210086,0.512758894731211,57
intensity,2020-04-07T23:00:00Z,4.21127815240408,0.065412760381679,0.357522379737081,0.179403603069376,47
intensity,2020-04-07T23:00:00Z,5.79796345076684,0.156994744249376,0.391124986363724,0.360573814442522,55
intensity,2020-04-07T23:00:00Z,5.91361047199078,0.154541480952452,0.314967059498162,0.362033713942425,101
intensity,2020-04-08T23:00:00Z,5.81643665548229,0.153816775465107,0.322954741687014,0.433202036753419,64
intensity,2020-04-08T23:00:00Z,5.2979355606031,0.159062191026279,0.307568463437529,0.434223629754872,120
intensity,2020-04-08T23:00:00Z,5.8904512817399,0.215401292762253,0.290240756554278,0.505642049316531,71
intensity,2020-04-08T23:00:00Z,5.32242081800675,0.140242441418358,0.298129808665521,0.35832897503187,68
intensity,2020-04-08T23:00:00Z,5.56127869689399,0.115994179605409,0.625244425188762,0.637408874587934,86
intensity,2020-04-08T23:00:00Z,5.40714425562993,0.17725439099046,0.286282967374155,0.390274503534759,82
intensity,2020-04-08T23:00:00Z,5.11735870625832,0.181160827830546,0.300283326367776,0.47065773265477,73
intensity,2020-04-08T23:00:00Z,5.26052654747923,0.122451204261169,0.30207532727148,0.339127990406137,70
intensity,2020-04-08T23:00:00Z,5.40099957030545,0.116428986542565,0.313322391413195,0.267493462805956,57
intensity,2020-04-08T23:00:00Z,5.1578814697238,0.107019356068799,0.486882748669961,0.483686952836513,154
intensity,2020-04-08T23:00:00Z,4.76276884754811,0.139054500727799,0.256612348468987,0.385307906571302,77
intensity,2020-04-08T23:00:00Z,5.84595683245328,0.150191104789133,0.301741227361164,0.342370430141505,92
intensity,2020-04-08T23:00:00Z,4.70488586659313,0.151396486077859,0.25217648274502,0.400883578648534,73
intensity,2020-04-08T23:00:00Z,5.28766297112277,0.148947097834709,0.312995463749111,0.361470928757357,71
intensity,2020-04-08T23:00:00Z,5.30330832370614,0.181731594147195,0.310472687554468,0.443345092204772,81
intensity,2020-04-08T23:00:00Z,4.71357694050407,0.119248431142357,10.4204352246636,9.57747814168983,477
intensity,2020-04-08T23:00:00Z,3.64826663908499,0.0834004495372543,6.41771210133084,2.91173823118865,526
intensity,2020-04-08T23:00:00Z,4.70701858838085,0.051932741295966,9.13009406941786,1.6348381458895,335
intensity,2020-04-08T23:00:00Z,4.82986508319546,0.103511016408578,3.035753397516,1.33420808316937,225
intensity,2020-04-08T23:00:00Z,5.38927363820126,0.112884521176744,1.27410741671783,0.557106409504006,174
intensity,2020-04-08T23:00:00Z,5.69656987022537,0.13664826658899,1.05309558274233,0.782184584713438,115
intensity,2020-04-08T23:00:00Z,4.25050993318041,0.132939453519597,0.7231819565897,0.376966249803365,95
intensity,2020-04-08T23:00:00Z,5.07618491585134,0.111530308219262,0.611439362839091,0.309378596015333,70
intensity,2020-04-08T23:00:00Z,5.27742863259782,0.147617751442497,0.625378464678805,0.385540383212596,76
intensity,2020-04-09T23:00:00Z,4.88397465446567,0.122762388884134,0.435804244660271,0.363970579306685,72
intensity,2020-04-09T23:00:00Z,5.4915426446053,0.111507312435969,0.3304114883461,0.341342751308761,60
intensity,2020-04-09T23:00:00Z,5.04576395855688,0.174326240084369,0.55663465690595,0.663225812539769,98
intensity,2020-04-09T23:00:00Z,4.89902051473508,0.186677987040209,0.306405245986267,0.493083233026476,82
intensity,2020-04-09T23:00:00Z,5.03223593669911,0.146485751065675,0.322057720159449,0.431100844143223,62
intensity,2020-04-09T23:00:00Z,4.68742345251471,0.224392938196819,0.344961049990923,0.500891940979953,60
intensity,2020-04-09T23:00:00Z,5.33303902228398,0.19539675964519,0.307302050664995,0.437744391935636,70
intensity,2020-04-09T23:00:00Z,5.50462042212117,0.222003315483575,0.329015294365552,0.509213232015962,64
intensity,2020-04-09T23:00:00Z,6.08698446236527,0.189683624847534,0.324136619861978,0.474989469066035,95
intensity,2020-04-09T23:00:00Z,5.22685760214248,0.123491521957769,0.358411957031092,0.408160913435698,60
intensity,2020-04-09T23:00:00Z,6.0551068957931,0.169463369872996,0.300414627547777,0.39895473028966,60
intensity,2020-04-09T23:00:00Z,5.78604420963997,0.218365705525593,0.315486688540134,0.416406186174512,64
intensity,2020-04-09T23:00:00Z,5.62396563257196,0.18045861348669,0.280865974522125,0.434453555029038,145
intensity,2020-04-09T23:00:00Z,5.31979535828636,0.153968848209446,0.279648676999719,0.41708033049243,71
intensity,2020-04-09T23:00:00Z,5.5133480058581,0.185280772790949,0.303334930442948,0.474844240762314,76
intensity,2020-04-09T23:00:00Z,5.5266271826761,0.130519765250488,0.289672590208259,0.381566641564606,96
intensity,2020-04-09T23:00:00Z,5.34573963858425,0.19842349567064,0.306668721702897,0.469477076214766,64
intensity,2020-04-09T23:00:00Z,5.31873631264878,0.135051445606745,0.269856330537071,0.360439630035432,95
intensity,2020-04-09T23:00:00Z,4.49012997977544,0.129546481694366,0.257536595985267,0.351106152022779,81
intensity,2020-04-09T23:00:00Z,4.44879288628032,0.189292209958213,0.259102262916732,0.438046769048302,111
intensity,2020-04-09T23:00:00Z,4.84453522306194,0.106428146976082,0.307152854721758,0.310327888275377,76
intensity,2020-04-09T23:00:00Z,5.64255422181386,0.146089650278097,0.280682219858934,0.331878930601411,77
intensity,2020-04-09T23:00:00Z,4.86424108935947,0.122668347223649,0.321715745189618,0.308354057963101,68
intensity,2020-04-09T23:00:00Z,5.42597076091766,0.123649357542149,0.318467285066229,0.352885194471584,78
intensity,2020-04-10T23:00:00Z,3.57736364367762,0,0.231631290505315,0,4
sqrt_n,2020-04-05T23:00:00Z,4.8962807158909,0.132474168008777,0.311509915559628,0.406664268946765,71
sqrt_n,2020-04-05T23:00:00Z,5.62780944481823,0.184153305094488,0.272087555277109,0.446313709214379,79
sqrt_n,2020-04-05T23:00:00Z,5.81216783156945,0.185999889896188,0.260209213344561,0.421298678653928,79
sqrt_n,2020-04-05T23:00:00Z,5.22949297224105,0.177207364215584,0.269727671684312,0.414452745384012,69
sqrt_n,2020-04-05T23:00:00Z,5.67524014259764,0.149844641479711,0.27957701183303,0.405917550376099,68
sqrt_n,2020-04-05T23:00:00Z,5.43076950483652,0.145660289510986,0.283334394574438,0.384615667411713,79
sqrt_n,2020-04-05T23:00:00Z,5.27207154866485,0.136923475495643,0.278220801779603,0.385012040673293,80
sqrt_n,2020-04-05T23:00:00Z,5.3230849822121,0.118779612856903,0.293422655750034,0.371132402325103,106
sqrt_n,2020-04-05T23:00:00Z,5.54818676788194,0.214017883567478,0.291633287714549,0.486632276526383,82
sqrt_n,2020-04-05T23:00:00Z,5.36899968158101,0.178600905524501,0.295193939779308,0.433982761444801,86
sqrt_n,2020-04-05T23:00:00Z,5.19576763838251,0.164269914100279,0.271295017409702,0.411039989148258,82
sqrt_n,2020-04-05T23:00:00Z,5.63686946955516,0.20426735434573,0.30268621708363,0.473244513276541,80
sqrt_n,2020-04-05T23:00:00Z,5.26921197732799,0.141612718229649,0.272543586481009,0.40444540193972,84
sqrt_n,2020-04-05T23:00:00Z,5.50293231816988,0.169063199288838,0.286267894865208,0.433103751225017,90
sqrt_n,2020-04-05T23:00:00Z,5.33869751131152,0.175530691092845,0.522061045615394,0.564085150621912,77
sqrt_n,2020-04-05T23:00:00Z,5.38023806374844,0.146976346454881,0.496544024247712,0.616685356595716,70
sqrt_n,2020-04-05T23:00:00Z,4.02288650068963,0.1442805370617,1.41693508705264,1.38054977834552,142
sqrt_n,2020-04-05T23:00:00Z,4.61268370599532,0.201811098495878,0.698009654028567,0.899820752524445,128
sqrt_n,2020-04-05T23:00:00Z,4.98560171333331,0.246465003570076,0.597765511521747,0.839401133708633,84
sqrt_n,2020-04-05T23:00:00Z,5.38194614964518,0.242597166915624,0.426791134022574,0.669388300938198,87
sqrt_n,2020-04-05T23:00:00Z,5.29965496906134,0.21799813979096,0.33244254595927,0.519838116739047,75
sqrt_n,2020-04-05T23:00:00Z,5.25573086362327,0.183756696494094,0.308031051833963,0.464325738906351,88
